action_key,action_id,detection_id,action_date_key,investigator_team,action_type,action_status,stopped_payment_amount,recovered_amount,notes
1,3c038b28-9e18-4607-bf43-d3f54aa14bf9,ebb3c14e-a586-457a-8bfa-29dfca2b4275,20250906,Medicaid Program Integrity,Recovery Letter,Closed,331.88,119.34,Synthetic investigation action.
2,f104b210-d77d-4cab-b2c9-4f43d7c7257f,02a573d8-97d8-482b-aba7-f9e78b102bc8,20260529,Client Integrity,Provider Outreach,Closed,7.54,8.8,Synthetic investigation action.
3,69d2bc08-9adc-4441-8479-f481aaebb25f,c49c2ee3-64cb-435f-9797-743f4fd95d22,20251126,Client Integrity,Payment Hold,Closed,55.09,52.26,Synthetic investigation action.
4,dcd53121-c232-4e30-8570-02a661a01fc4,4e171f23-6ef6-4916-a59e-d367e1ba6220,20260105,Client Integrity,Recovery Letter,Closed,182.03,73.99,Synthetic investigation action.
5,a595e8f6-1183-443a-a2d3-4d3b03ee4f5a,12b2dcbf-611f-4bdc-9a19-269aeb262afa,20250827,Client Integrity,Provider Outreach,Monitoring,0.0,0.0,Synthetic investigation action.
6,cc40d3c8-625b-4922-b3a0-793c2b1bb8bf,c11b3cb6-612c-489c-bcdb-d9fff4fc0aee,20250909,Medicaid Program Integrity,Payment Hold,Monitoring,0.0,0.0,Synthetic investigation action.
7,85a4a370-4f52-4d19-a1c8-3c91c4eb3e8d,af54c881-90d1-42ff-8764-38b6233505c7,20251204,SIU Pharmacy,Provider Outreach,Closed,24.77,12.84,Synthetic investigation action.
8,c0275348-8a75-4350-948e-26957088147d,9c37a375-25bd-472c-9660-dc63e963e300,20260826,Medicaid Program Integrity,Audit Request,Open,0.0,0.0,Synthetic investigation action.
9,e9d7f63e-af22-4604-a947-70c0194fa336,92222447-dcab-4d23-b443-62681e6c59d2,20260412,SIU Provider,Audit Request,Monitoring,0.0,0.0,Synthetic investigation action.
10,c6c80307-6b7c-454b-be5b-03987a29c2dd,0c08e783-8a65-4f9a-86e8-3c82bc206b24,20260607,Client Integrity,Referral,Closed,0.0,0.0,Synthetic investigation action.
11,a23fd9be-f9b6-4e34-8131-f8119201cdb3,aa3ed212-5b21-4ed6-b130-81aede3b897f,20260609,SIU Provider,Referral,Monitoring,0.0,0.0,Synthetic investigation action.
12,e25137bb-8f42-42a3-9d71-6cd3e01c77d2,b30ed1ec-37dc-407f-abfa-dcede9cc2fd2,20260124,SIU Provider,Provider Outreach,Monitoring,0.0,0.0,Synthetic investigation action.
13,d3430518-9ea8-497f-a591-acb2ce896a69,82ac7cf0-7642-4652-9711-8c871dc15bb1,20260217,Client Integrity,Recovery Letter,Monitoring,0.0,0.0,Synthetic investigation action.
14,cdd64c4b-8e85-4785-9c2f-3d7c09218205,f3df30f5-73d7-436f-9e5a-8e47c539b10d,20260809,SIU Pharmacy,Provider Outreach,Monitoring,0.0,0.0,Synthetic investigation action.
15,fc82a7d4-4270-41f2-aed1-6589a9a21e29,3cd9e43e-aa4c-4a83-b90c-85a3e928ce72,20260913,SIU Provider,Provider Outreach,Monitoring,0.0,0.0,Synthetic investigation action.
